,text,score
0,"התחלנו, בוקר טוב - - -
",0
1,"אפשר לקרוא את החומר, אני לא הספקתי לקרוא. 
",0
2,"אז בבקשה, יש לכם את החומרים וגם שלחתי לכם את זה. 
",0
3,"יש לנו עכשיו, את תתני לנו לקרוא?
",1
4,"בטח, בטח, בבקשה, תוכלו לקרוא - - -
",0
5,"אין לנו שום חומר לפנינו.
",1
6,"אז את יכולה לתת לנו כמה דקות לקרוא את החומר?
",0
7,"אנחנו נתחיל - - -
",0
8,"עידית, איפה החבר'ה שלכם, למה לא באו בזמן?
",0
9,"אני לא גננת, אני בכנסת ואני מתחילה דיון. הדיון יתחיל בשעה 08:30 עם מי שנמצא כאן. גם אם הייתם משאירים אותי לבד, הייתי דנה בסעיפים והייתם מצביעים עליהם. 
",1
10,"לא יהיה שום מחטף של אף חקיקה, הבטחתי זאת אתמול ואני עומדת במילתי. כנסת ישראל תתנהל בצורה מסודרת, בצורה שקופה לציבור. הכול בסדר, תנוח דעתכם, בחיים לא יקרו כאן מחטפים. אנחנו נעשה את הכול לפי מה שהבטחתי אתמול. 
",0
11,"עידית, אין מישהו אחד בוועדה שחושב שאת תעשי מחטפים. 
",0
12,"עידית, לגבי מחטפים תדברי גם על העתיד ולא רק על העבר. 
",1
13,"- - - לפני שאתם נותנים לעצמכם קומפלימנטים, זה לא מגיע לכם. 
",1
14,"אני מדברת גם על העבר, זו מדינה דמוקרטית. 
",0
15,"לגבי העבר את לא יכולה לדבר על מחטפים. 
",0
16,"לא נכון. 
",1
17,"זה ועוד-איך נכון. 
",1
18,"אופיר, זו מדינה דמוקרטית. 
",0
19,"את המחטף הכי גדול עשיתם. 
",1
20,"אנשים פה, ממש לא - - -
",1
21,"כל הממשלה הזאת זה מחטף. 
",1
22,"יש מעט שמכיל את המרובה והכול בסדר. 
",0
23,"עידית, ""מחטף"" זה רק להצביע? זה שלא הצבעתם זה מחטף. 
",0
24,"לא, ממש לא, ממש לא, זה לעשות דיון ולכן - - -
",1
25,"את לא מבינה את זה, גם - - - זה מחטף
",1
26,"ולכן - - - חבר הכנסת דוד ביטן - - -
",0
27,"אם לא היה לכם רוב - - - אז לא הצבעתם - - -
",0
28,"חבר הכנסת דוד ביטן, לכן עשינו דיון. 
",0
29,"זה לא מחטף? אז מה זה מחטף?
",0
30,"לא, זה לא עניין של רוב, זה כדי לעשות את הדיון, דיון צריך לעשות, היום אנחנו יכולים להצביע על החקיקה הזאת גם בלי דיון - - 
",0
31,"מביאים אותנו במיוחד, ראו שאין להם רוב - -
",0
32,"- - כי עשינו את הדיון אתמול. 
",0
33,"- - ולא הצביעו, זה לא מחטף? זה גם מחטף, סוג של מחטף. 
",1
34,"היום יום שני , י""ח בתמוז תשפ""א, ה-28 ביולי 2021 למניינם. 
",0
35,"אני מציע שלא תתנו לעצמכם קומפלימנטים. 
",1
36,"ודאי לא בנושאי מחטפים.
",0
37,"הדיון מתחיל, ישיבה מספר 15. על סדר היום - - -
",0
38,"אפשר להגיש הצעה לסדר?
",0
39,"לא, אנחנו לא עושים הצעה לסדר. יש הרבה סעיפים ולכן כל אחד יכול לדבר - - -
",0
40,"אם היה רק סעיף אחד אז היה אפשר? 
",0
41,"על כל סעיף כל אחד ואחד יוכל לדבר. 
",0
42,"את יכולה להצביע על סעיף א? 
",0
43,"אנחנו עכשיו מתחילים - - - לא, אנחנו לא נצביע. 
",1
44,"לא מצביעים עכשיו, למה? 
",0
45,"כי לא עושים מחטפים, לא מצביעים כי לא עושים מחטפים. 
",0
46,"כי אנחנו לא עושים מחטפים. לא, אנחנו נתחיל בסעיף שאני אראה לנכון להתחיל בו. 
",0
47,"אה, כאילו רק את יכולה לפי הנוחות שלך?
",1
48,"עשינו את הדיון אתמול - - -
",0
49,"אבל לפני דקה הסברת שהסתיים הדיון. 
",1
50,"אתם לא מנהלים את הוועדה, אני מנהלת את הוועדה. 
",1
51,"אני רואה: ""סעיף א, הסמכת ועדה לדיון בהצעת הממשלה להאריך אה תוקפו של חוק האזרחות והכניסה לישראל (הוראת שעה), התשס""ג– 2003"".
",0
52,"מי בעד?
",0
53,"נכון, וכשאני ארצה להביע עליו אני - - -
",1
54,"- - - וסעי למסיבה, סעי למסיבה של הילד. 
",1
55,"""סעיף ב: בקשת הממשלה להקדמת הדיון בהצעות החוק הבאות, לפני הקריאה הראשונה: - - -
",0
56,"למה אתה צועק?
",0
57,"את מביאה אותנו ב-20:30 - - -
",1
58,"אבל למה אתה צועק? בוקר טוב, חבר הכנסת אוסמה סעדי.
",0
59,"- - - אין לך רוב - - -
",0
60,"לא אמרתי שנעלה את זה, ממש לא, לא אמור להיות לי רוב. חוק האזרחות, תנוח דעתכם, יכול להיות שהוא לא יעלה פה לדיון. 
",0
61,"גבירתי, אני מבקש רשות דיבור. 
",0
62,"לא, אתם לא תבקשו רשות, ברגע - - -
",1
63,"אני מבקש, תכבדי. 
",1
64,"אתה נרשמת. 
",1
65,"לא עכשיו. הצעת-חוק יסוד: הממשלה - -
",0
66,"אם היינו תקועים בפקק? 
",0
67,"- - (תיקון מס׳ 10) (מ/1410). 
",0
68,"אם היינו תקועים בפקק.
",0
69,"ממש לא, זה לא מתוכנן. 
",1
70,"אה, לא היית מצביעה עכשיו. 
",0
71,"ממש לא. 
",1
72,"את מאמינה לעצמך? 
",1
73,"אמרנו לכם גם שזה לא יעלה בבוקר ולא יהיו מחטפים, לא הקשבתם. בועז טופורובסקי, בוקר טוב, ממלא מקום יושב-ראש הקואליציה, חבר הכנסת, אין עליך. 
",0
74,"הצעת חוק-יסוד: הממשלה (תיקון מס׳ 10) (מ/1410). ינמק, נציג משרד המשפטים, עורך הדין יעקב פרידברג. הוא כאן איתנו? עוד לא הגיע. הצעת חוק הביטוח הלאומי - - -
",0
75,"איזה סעיף?
",0
76,"תקשיבו רגע, רצינו להתחיל עם הסעיף הראשון של חוק-יסוד: הממשלה, אבל עורך הדין יעקב פרידברג לא נמצא כאן. 
",0
77,"כולנו הגענו לכאן ואנחנו מחכים למר יעקב? 
",1
78,"מה עם סעיף א?
",0
79,"הוא יעלה כשיהיה רצון להעלות אותו, כרגע הוא לא על סדר היום. הצעת חוק לתיקון פקודת התעבורה (מס׳ 120) (תיקון מס׳ 2), התשפ״א–2021 (מ/1415). מדובר בסעיף 8, אנחנו הולכים לפי נציגי המשרדים שנמצאים כאן. עורכת הדין חווה ראובני, בבקשה. 
",0
80,"תודה רבה לגברת ראובני שבאה בזמן.
",0
81,"למה אנשי הממשלה לא הגיעו בזמן? 
",1
82,"רגע, הפסקה, טלפון .
",0
83,"אלקין נותן הוראות. 
",0
84,"תמסרי לזאב בוקר טוב. 
",0
85,"אוקיי, חבר'ה, באים עוד יומיים. 
",0
86,"אני לא מאמינה, אני לא מאמינה, זה מה שאתה רוצה עכשיו להגיד לי? אני לא מאמינה, אני לא מאמינה. 
",1
87,"זאב, לא עושים את זה. 
",0
88,"תנו לה לדבר בבקשה, אני אוציא לסדר היום, חבל על הזמן. 
",1
89,"אל תאיימי, אפשר להגביר את המזגן?
",1
90,"עורכת הדין ראובני, בבקשה. 
",0
91,"בוקר טוב. 
",0
92,"אל תפריעו לה, תאכלו ותשתו, אל תפריעו לה. 
",0
93,"מותר לאכול?
",0
94,"כן. 
",0
95,"בוקר טוב, פקודת התעבורה פקודת התעבורה (מס׳ 120) (תיקון מס׳ 2), התשפ״א–2021 (מ/1415). 
",0
96,"רגע, איפה זה?
",0
97,"חברים, אל תפריעו, אל תעצרו אותה. מי שלא מחזיק ראש, תחפשו את זה בחומר, זה בעמוד השני. מדובר בסעיף 8 על סדר היום. 
",0
98,"אמרת להיות ב-08.30. 
",0
99,"שקט, די, חבר הכנסת יעקב אשר, תכבד. 
",1
100,"אה, שאני אכבד? 
",1
101,"כן, אתה צועק, תכבד.
",1
102,"את לא נותנת לנו לדבר מילה. 
",1
103,"אתה תדבר בזמן שלך. 
",1
104,"את לא נותנת לנו הצעות לסדר, את אומרת לי לכבד.
",1
105,"אתה תדבר בזמן שלך? 
",1
106,"טלי קורה מבין עינייך, טלי קורה מבין עינייך.
",1
107,"לא, אתה תיטול קורה. 
",0
108,"גם עם חינוך , גם עם חיוך - - -
",1
109,"אתה תיתן לה לדבר. 
",1
110,"חבר הכנסת אשר, אני קוראת אותך לסדר בפעם הראשונה. 
",0
111,"יש לנו דיון ארוך, אתה - - -
",0
112,"אמרת שהתגעגעת. 
",0
113,"חווה ראובני, בבקשה. 
",0
114,"לדיון בניהול שלנו, לא בניהול הזה. 
",0
115,"אני מציע, חברי הסיעה, שנצא להתייעצות סיעתית. 
",0
116,"אם אתם רוצים לצאת להתייעצות אז אתם יכולים. 
",0
117,"במסגרת זו - - -
",0
118,"חברים, יש הבדל בין נציג משרד ממשלתי לבין פוליטיקאי. נא להתייחס בכבוד. 
",0
119,"חבר הכנסת פרוש, אתה מפריע ליועצת המשפטית, בבקשה לכבד אותה ולא להיכנס לדבריה. אני מבקשת, הדיון יתנהל בסדר מופתי היום.
",0
120,"אני מבקש לכבד את עובדי המדינה שמגיעים לכאן, אנחנו לא מכים את המקל. 
",0
121,"תודה רבה, חבר הכנסת מרגי. 
",0
122,"במסגרת תיקון 120 - - - לקווי שירות במוניות - - - אשכולות קווים בהליכים תחרותיים. 
",0
123,"תצאו בשקט, תודה. עורכת הדין, בבקשה. 
",0
124,"ארבל, אנחנו יוצאים, אין לה קוורום. 
",1
125,"קוורום צריך רק להצבעה, לא לדיון. אתם יכולים לצאת, זה בסדר. 
",0
126,"אני מבקש לשאול את נציגת משרד התחבורה מה מתגבש בעניין הטמפרטורה ברכבת כי אנחנו מאוד מוטרדים. 
",1
127,"היועצת המשפטית, בבקשה.
",0
128,"הרגתם אותנו. בתי אבות מלאים בנשים, הפנסיות שלנו אצלכן, מה עוד אתן רוצות?
",1
129,"יעקב מרגי, אני קוראת אותך לסדר בפעם הראשונה. 
",0
130,"כיוון שנקבע שיש צורך לקיים הליכים תחרותיים – תהליך שלוקח זמן – נקבע - - -
",0
131,"חבר הכנסת דוד ביטן, נקראת לסדר פעם ראשונה, תודה. 
",1
132,"אנחנו לא שומעים אותה. 
",0
133,"זו בעיה שלכם, אתם מרעישים. 
",1
134,"לא, זו בעיה שלך, זו לא בעיה שלנו. 
",1
135,"היועצת המשפטית, המשיכי. 
",0
136,"אני מנסה להסביר. 
",1
137,"את תסבירי ומי שמקשיב לך – מקשיב. אנחנו לא ניתן התייחסות נוספת. 
",0
138,"אני לא אחראית לרעשי הרקע. 
",0
139,"את לא אשמה. 
",0
140,"ברור שאת לא אשמה. 
",0
141,"העירו אותנו מוקדם היום.
",0
142,"לא נורא, תסתדר.
",1
143,"סליחה, זה נמאס, איך יכול להיות שאנחנו יושבים פה כבר שבועיים, אנחנו כל הזמן אומרים שיש בעיה עם המיקרופונים ואף אחד לא מטפל בזה. 
",1
144,"העברתי את זה הלאה וטיפלו בזה פעמיים. תראו, ברמת העיקרון שומעים את כולם ואני שומעת אותך כי אני פשוט בשקט. אתם מדברים - - -
",0
145,"את לא בשקט לשנייה, עידית. 
",1
146,"אתם מדברים אחד ליד השני אז אתם לא יכולים לשמוע אותה. תנו לה לדבר. 
",0
147,"מהתחלה בבקשה כי לא הבנו כלום.
",1
148,"אני מבקשת שקט. 
",0
149,"באיזה סעיף אנחנו?
",0
150,"אתה שואל אותי באיזה סעיף אנחנו אחרי שאתה מאחר? 
",1
151,"כן. 
",0
152,"לא, אתה תשאל את מי שיושב לצדך.
",1
153,"אל תענה, למה מי את בכלל, מי את בכלל? תעני כמו ילדה טובה. 
",1
154,"אני לא אענה לך כמו ילדה טובה. 
",1
155,"אתה לא תדבר ככה אל יושבת-ראש הוועדה. 
",1
156,"אתה מאחר לוועדה, מיקי, קראתי אותך לסדר בפעם הראשונה. אתה מאחר לוועדה, אם אתה מאחר לוועדה - - - 
",1
157,"אתה מאחר לוועדה ועוד מפריע באמצע. תתבייש, חבר הכנסת מיקי זוהר. 
",1
158,"מה היא נותנת לו ציונים.
",1
159,"הוא לא יקרא לה: ""ילדה טובה"" והוא לא יקרא לה: ""ילדה"". היא חברת כנסת ויושבת-ראש ועדה - - - 
",1
160,"זה לא ענייני, מה זה הסגנון הזה? 
",0
161,"חבר הכנסת שמחה רוטמן, אני קוראת אותך לסדר בפעם הראשונה.
",0
162,"זה בלתי-נסבל. 
",0
163,"למה - - - את לא קוראת לסדר? הוא צועק פה באמצע שמישהו מדבר. 
",1
164,"יוראי, היא לא למדה לקח מאתמול כשהיא העירה לי על האיחור. 
",0
165,"הוא לא יכנה אותה ""ילדה טובה"". 
",1
166,"בבקשה, בבקשה, אני מבקשת שקט ותתנו לה לדבר. חבר הכנסת יעקב מרגי, חבר הכנסת יעקב מרגי, נקראת לסדר כבר. 
",0
167,"- - - זה בסדר, העירו אותנו מוקדם.
",0
168,"אבל היא לא אשמה, באמת.
",0
169,"אני רגילה לקום מוקדם, אני במשרד - - -
",0
170,"זה נראה לכם הגיוני שהיא לא מצליחה לדבר? 
",1
171,"תנו לה לדבר, די. 
",1
172,"חברת הכנסת אורית סטרוק, די. 
",1
173,"אבל אנחנו מתעוררים לאופוזיציה.
",0
174,"אני חילונית גמורה אבל אנחנו בבין המצרים, היזהרו בדבריכם. 
",0
175,"תודה, חברת הכנסת גבי לסקי. 
",0
176,"אני מצטרף לדברים של חברת הכנסת גבי לסקי. 
",0
177,"עורכת הדין חוה ראובני, בבקשה. מי שיעז להפריע לה ייקרא לסדר. 
",1
178,"יוראי - - - בקשב רב. 
",0
179,"חברי הכנסת מכירים אותי שנים, אני בחיים לא ראיתי התנהלות כזאת. 
",1
180,"עורכת הדין ראובני, אני מתנצלת בשמם. 
",0
181,"בחיים לא ראינו כזאת קואליציה. 
",1
182,"אלו רק חברי האופוזיציה שמרעישים, אני מתנצלת בשמם, קבלי את התנצלותי. 
",0
183,"תתנצלי בשמך. 
",1
184,"את יכולה להתחיל מהתחלה ושנשמע אותך?
",1
185,"אנסה פעם נוספת. תיקון 120 לפקודת התעבורה נחקק ב-2018 והסדיר מחדש את ענף מוניות השירות באופן שבמקום קווים אקראיים שמופעלים כקווים בודדים על פי שיקול דעת המפעילים, בלי כללים ובלי רגולציה, יעברו וישתלבו בתוך התחבורה הציבורית עם הליכים תחרותיים, אשכולות מסודרים, רב-קו, סדר לוחות קבוע ומבנה מסודר ומאורגן של תחבורה ציבורית. יציאה להליך מכרזי זה דבר שלוקח זמן. יצאנו במכרזים לעשרה אשכולות, היו קשיים רבים מאוד גם לעשרת האשכולות הראשונים – קשיים בהצטיידות, בלימוד, מפעילי המוניות לא ממש הבינו במה זה שונה ממה שהם עשו עד אז ואז גם באה הקורונה ואין נוסעים ואין פעילות. כתוצאה מזה עצרנו את הפעלת יציאה למכרזים נוספים כדי להפיק לקחים מהמכרזים הראשונים. 
",0
186,"כשהיא תסיים את הטיפול במזגנים. 
",0
187,הצעת חוק ברוח זו כבר הוגשה בחורף שעבר אך לא הייתה אפשרות לקדמה. ,0
188,ההסדר הנוכחי פוקע בשבוע הבא ולכן אנחנו מבקשים לזרז את הדיון בהצעת החוק. ,0
189,"מדובר בשורה אחת של החלפת תאריך ה-3 בדצמבר 2020 ב-31 בדצמבר 2021. 
",0
190,"האם הקווים המדוברים פועלים גם בשבתות? 
",0
191,"אני לא יודעת לומר לגבי כל אחד מהקווים. ככלל, הם פועלים כמו שהם פעלו בעבר. 
",0
192,"מה היה בעבר?
",0
193,"יפעלו בשבתות, כן או לא? 
",0
194,"חלקם כן וחלקם לא, אני לא יודעת להגיד. 
",0
195,"את יכולה בבקשה לבדוק ולתת לנו תשובה במהלך הדיון? זה משמעותי עבורנו. 
",0
196,"אני יכולה לבדוק. חלקם הם קווים שבמגזר הערבי כמו במזרח הערבי ובגשר אלנבי. 
",0
197,"אנחנו נשמח מאוד מאוד לתשובה, בבקשה. 
",0
198,"אנחנו עוברים לדוברים. שמחה רוטמן, בבקשה. 
",0
199,"אני רוצה לשאול.
",0
200,"אתה תשאל בתורך.
",1
201,"אבל היא מציגה חוק. 
",0
202,"עכשיו אנחנו עם שמחה רוטמן. 
",0
203,"האם יש נוהל כזה להיות רשום באופן קבוע. 
",0
204,"יש שתי דקות לכל אחד. 
",0
205,"וצריך להירשם בכל פעם?
",0
206,"כן. 
",0
207,"סעיף 1 היה כבר? 
",0
208,"לא, זה לפי סדר שהיא קובעת. אני אשמח מאוד אם לא ייקטעו דבריי הפעם. אני רוצה - - -
",1
209,"רשמת את ביטן?
",0
210,"מי שרוצה שירים יד. 
",0
211,"אני - - - ניסיתי להבין, האמת היא שראיתי גם את כל הביטויים הלא - יפים שנכתבו בקבוצה של הוועדה המסדרת, גם מה שנכתב כלפי יושבת-ראש הוועדה, עידית, כל מיני ביטויים קשים.
",0
212," ראיתי גם ביטויים קשים נגד חברי ועדה מהימין, מהשמאל, מתומכי הטרור, כולם ברוך השם. ",0
213,"גם אתה הצטרפת למקהלה? 
",1
214,"חבר הכנסת אוסאמה סעדי, אל תפריע. 
",1
215,"אני לא הצטרפתי למקהלת תומכי הטרור. 
",0
216,"אל תפריעו, תנו לבן אדם לדבר.
",1
217,"כשהוא אומר ביטויים כאלו אני חייב להפריע, מה זה? 
",0
218,"סליחה, אני לא רוצה - - -
",0
219,"את בעצמך צריכה למחות. 
",1
220,"אז אחרי שהוא יסיים - - - אבל הוא לא דיבר על תומכי טרור עכשיו.
",0
221,"הוא לא דיבר על תומכי טרור עכשיו, מה יש לך? 
",1
222,"אבל הוא לא דיבר על תומכי טרור, איפה - - -
",0
223,"הוא אמר: ""תומכי טרור"" למה אתה אומרת שלא? 
",1
224,"אני אמרתי, את לא מקשיבה לי. אני אמרתי תומכי טרור. 
",1
225,"אוסאמה סעדי, הוא לא דיבר על אף אחד עכשיו באופן אישי. 
",0
226,"הוא דיבר על עב""מים? 
",0
227,"למה אתה צועק? יגיע תורך ותדבר. אל תיכנסו אחד לדבריו של השני. 
",1
228,"אוסאמה, למה אתה חושב שהוא התכוון אליך?
",0
229,"אני מגן על רע""מ. 
",0
230,"אוסאמה סעדי, אני קוראת אותך לסדר בפעם הראשונה. חבר הכנסת רוטמן, אני אגן על זכותך לדבר.
",0
231,"אני מעריך זאת. אני חייב לומר שהאחווה בין אוסאמה סעדי לבין וואליד טאהא מרשימה מאוד. 
",0
232,אני חשבתי שמי שיקפוץ להגנתו של חבר קואליציה תומך טרור תהיה דווקא חברת קואליציה ולא אתה. אבל אני רואה שאופוזיציה דואגת לקואליציה יותר ממה שהיא דואגת לעצמה. ,1
233,"אתה מבזבז מהזמן שלך. 
",1
234,"אני לא מבזבז מהזמן שלי, אני מדבר בדיוק מה שאני רוצה, אני יודע שזה מפתיע אותך. ",1
235,אני חשבתי שמי שיקפוץ להגנתו של חבר קואליציה תומך טרור תהיה דווקא חברת קואליציה ולא אתה. אבל אני רואה שאופוזיציה דואגת לקואליציה יותר ממה שהיא דואגת לעצמה. ,1
