,text,score
236,"זה הדבר שבספר משלי מרגיז מאוד אנשים, כך לפחות אמר החכם מכל אדם. מאחר ואתמול אנחנו דיברנו על שלמה המלך, מי האם האמיתית ומה האם הלא אמיתית. גם שם היה מדובר על אירוע שהרגיז את כל הארץ. אני הבנתי כתוצאה מ- ""עבד כי ימלוך"" שאנחנו חווים פה בשבועות האחרונים מדוע כולם כל כך מתרגזים. זה לא מצדיק כמובן תגובות קשות. 
",1
237,"מי העבד ומי המלך? בלי רמזים. 
",1
238,"נפתלי בנט זה העבד כי ימלוך. 
",1
239,"אני מבקשת לא להפריע, לא לתת פירושים. 
",0
240,"אנחנו עוזרים לו, זכותי לברר למה הוא מתכוון. 
",1
241,"לא, לא זכותך באמצע. חבר הכנסת מרגי, לא זכותך להפריע באמצע. 
",1
242,"בזמן שאדבר לא אדבר על מהות אלא על צורת הניהול שלך. 
",1
243,"אני אשמור שאף אחד לא ידבר בזמן שתדבר. שמחה רוטמן אמר שזה מפריע לו שנכנסים לדבריו וזה קוטע לו את רצף המחשבה. אני אשמור על זה.
",0
244,"אני מעריך את זה. מה שאני רוצה להודות כאן, מאחר שהמפלגה קיבלה בהתחלה שבעה מנדטים אז לכם מתאים: ""שלושה המה נפלאו ממני וארבעה לא ידעתים"", ביחד זה יוצא שבעה. חבר הכנסת מרגי ביקש הסבר. עבד כי ימלוך - - -
",0
245,"יש לך עוד 30 שניות. 
",0
246,"ב-30 שניות אני יודע להסביר מצוין. עבד כי ימלוך זה נפתלי בנט כמובן. נבל כי ישבע לחם זה ליברמן שאחראי על הלחם בממשלה. הוא האחראי והוא המשביר. שנואה כי תיבעל ושפחה כי תירש גבירתה, כדי לשמור על כבודם של הרבה מאוד אנשים אני אשאיר לכם. הדבר הזה מרגיש את הארץ ולא רק את מי שיושב בוועדה. 
",1
247,"שפחה כי תירש גבירתה זה עבאס. 
",1
248,"אתם מקבלים את התחושה הזאת בכל מקום, ברחובות, וגם בוועדה. 
",1
249,"איך זה להיות נבחרי ציבור כשאף אחד לא אוהב אתכם? 
",1
250,"תודה לחבר הכנסת רוטמן. חבר הכנסת אשר, בבקשה.
",0
251,"להיות נבחר ציבור כשאף אחד לא אוהב אותך, כולם שונאים אותך. 
",1
252,"לא להפריע, לא להפריע. חבר הכנסת יעקב אשר, בבקשה. 
",1
253,"אפשר לתפקד כנבחר ציבור כשאף אחד לא אוהב אותך?
",1
254,"אתה רואה? אנחנו מקבלים ים אהבה ברחוב וים אהבה מהעם.
",0
255,"אם עם ישראל טוב לו מימין ומשמאל אז אני מאושרת, קדימה. יעקב אשר, בבקשה, שתי דקות.
",0
256,"איך ההרגשה שמישהו מודד לך זמנים? אני רוצה לומר לנציגת משרד התחבורה - - -
",1
257,"תדבר בבקשה.
",0
258,"אני רוצה לדבר כשכולם שומעים. 
",0
259,"מה, הבאת בורקס מיפו? 
",0
260,"חברים, זה נראה לכם מתאים שם? איפה אתם חושבים שאתם נמצאים? חברת הכנסת אפרת רייטן, אני מאוד אוהבת אותך וזה לא לעניין.
",1
261,"היא מתנשאת עלייך. 
",1
262,"אני לא מתנשאת על אף אחד. 
",0
263,"אני מקבלת את זה באהבה. 
",0
264,"אתה רואה, ככה מתנהגים באהבה. 
",0
265,"את לא מראה שום דבר וזה מבטיח לך עתיד פוליטי קודר נכון לרגע זה. את לא בדרך הנכונה.
",1
266,"אל תדאג לי, אני אדאג לך, אני אדאג לעתיד הפוליטי שלך. 
",1
267,"את לא במסלול הנכון. 
",1
268,"חבר הכנסת יעקב אשר, בבקשה. 
",0
269,"אין לך מה לדאוג לעתיד הפוליטי שלי, זה רק מצביעי הליכוד יכולים לעשות.
",0
270,"בינתיים הוא לא בגד בבוחרים שלו, את לא צריכה לדאוג לו. 
",1
271,"גלית דיסטל, זה לא הזמן שלך לדבר, תודה. חבר הכנסת יעקב אשר, תודה. 
",0
272,"אני רוצה לומר לנציגת משרד התחבורה: את פשוט נקלעת למקום, יושבים פה אנשים סביב שולחן שישבו סביב הרבה שולחנות ואף פעם לא הרגישו את הצורה הזאת לא כשהם היו פה ולא כשהם היו כאן.
",0
273," שום דבר לא קשור אלייך, תעשי את עבודתך נאמנה, הכול בסדר. ",0
274,"גבירתי היושבת-ראש, בימים האחרונים אנחנו צריכים להרים את הקול ולצעוק. אני חושב שיש דבר שנקרא שפת גוף, שאולי את צריכה להבין בתור מחנכת, משהו פה לא עובד נכון גם ביחסים של קואליציה ואופוזיציה. קחי שנייה פסק זמן לעצמך ואני אשמח שתלכי למסיבה של הבן שלך. 
",0
275,"ויפה שעה אחת קודם. 
",0
276,"ברצינות, את פשוט מביאה אותנו למקומות שבהם לא היינו אף פעם אבל אם נצטרך, נהיה שם בגדול, גם אם זה לא תמיד מכובד, גם אם זה לא תמיד יפה. גם אם הנכד שלי אומר שהראו לו סרטון שמוציאים אותי החוצה והוא שואל: "" מה עושים לסבא""?
",1
277,"סיפרת לו מה סבא עושה?
",0
278,"תעשי מה שאת רוצה כדי לשבת על הכיסא, אנחנו לוקחים את זה בחשבון, אבל אני כן מציע, אני מתאר לעצמי שאת רוצה לבלות בבניין הזה הרבה שנים. 
",0
279,"בסייעתא דשמייא. 
",0
280,"יש פה חברויות, את נמצאת בקצה - - -
",1
281,"ונשמרתם לנפשותיכם זה גם משפט שכתוב. 
",0
282,"די.
",1
283,"את נמצאת בקצה של העניין הזה בחיוך ובשקט כביכול, אבל את על הקצה.",1
284,לא יכול להיות שיטרטרו אותנו בצום ונפנפו לנו בצום כדי להרגיע את מצפונינו. ,1
285,"לא יכול להיות שתעמדי על כך שנבוא ב-08:30 וכשאנחנו מגיעים – וזה בסדר, אם צריך נהיה גם ב-06:00 – אז כל חברייך מהקואליציה לא נמצאים פה ואת מתחילה לשנות את סדר היום.
",1
286," הוצאת אותנו מהבית בתקווה שאולי נגיע מאוחר ותצליחי לחטוף הצבעה – בחיוך, בדרכי נועם.",1
287,"ממש לא. יש לך 30 שניות. 
",1
288,"תני לדבר. 
",1
289,"את מפריע לי לדבר.
",1
290,"יש לך עוד 30 שניות. 
",0
291,"מה זה משנה אם יש לי 30 שניות. אז תעצרי אותי כל חמש שניות. 
",1
292,"- - - מה לעשות, שתי דקות לכל אחד. 
",0
293,"דרכי דרכי נעם – אני יודע – ושבת של שלום. 
",0
294,"את מתנהגת עם כלי מלחמה לא מקובלים שלא היו פה בבניין הזה.
",1
295,"חבר הכנסת אשר, תם זמנך. חבר הכנסת מרגי, בבקשה.
",0
296,"אבל לא תמו 30 השניות. 
",0
297,"חבר הכנסת מרגי, בבקשה.
",0
298,"הנה קיבלתם דוגמה חיה.
",0
299,"חבר הכנסת מרגי, בבקשה. 
",0
300,"- - - מתורבתים - - - לא באו מבני ברק - - -
",1
301,"בבקשה, שתי דקות. 
",0
302,"לא נותנת לדבר, דורסנות עם חיוך. 
",1
303,"חבל שאתה מדבר ככה, חבל שאתה מדבר ככה.
",0
304,"מה זה? את גומרת את הקריירה הפוליטית שלך מחר?
",1
305,"בבקשה, חבר הכנסת מרגי. 
",0
306,"תתביישי. 
",1
307,"בוקר טוב.
",0
308,"ניר, איפה היית? אנחנו באים בזמן ואתה לא בא בזמן? 
",1
309,"היה פה דיון, את לא היית בו. 
",1
310,"אני מבקשת לא להפריע - - -
",0
311,"חברים, סליחה, סליחה. אני מבקשת לעצור, עכשיו הזמן של חבר הכנסת יעקב מרגי, בבקשה. 
",1
312,"מיכל, את מפריע לי. 
",1
313,"חבר הכנסת מרגי, בבקשה. 
",0
314,"אני יכול להפריע לכל אחד עם הטונים שלי - - -
",1
315,"לא, את לא תפריעי לי. אני מנסה לדבר כבר ארבע דקות. 
",1
316,"בסדר, היא פשוט יצאה נגדי - - -
",0
317,"תקשיבו, המחזות פה - - -
",1
318,"די, תנו לו לדבר.
",1
319,"המחזות כאן עוברים כל גבול. 
",1
320,"אתה רוצה? זה יהפוך אותך לימני.
",0
321,אני רציתי לכתוב לך אמש ואני חושב שטוב עשיתי שלא כתבי.,0
322,"לחשוב על אדם דתי – עזבי י""ז בתמוז, לא השתמשתי בזה – אדם דתי שצריך לקום בבוקר, ללכת לבית הכנסת, לנסוע שעה וחצי אם אין פקקים, ולהגיע לפה ב-08:30.",0
323, לא כתבתי כי אין לי ציפיות. עשיתם מעשה שלא ייעשה. ,1
324,"לא שמעת לאנשים, הבאת אותנו ב-08:30 על מנת להצביע. 
",1
325,"לא, נקראתם על מנת לערוך דיון. 
",0
326,"אל תחלקי עלי, זו דעתי. עשית זאת על מנת לעשות מחטף בהצבעה. אנשי הקואליציה לא הגיעו אז אין הצבעה. זה קורה כבר בפעם השנייה או השלישית לגבי אותו הסעיף. 
",1
327,"נושא אחר: אתמול הערת לי ועניתי לך, לא שמת לב, הבוקר חזרת על אותה הטעות. חבר כנסת יכול להגיע לוועדה מתי שהוא רוצה.
",0
328,"נכון.
",0
329,"זה מבזה אותך ואותו כשאת אומרת לו: ""איחרת"". 
",1
330,"אבל אם הוא מגיע מאוחר אז שלא ישאל באמצע - - -
",0
331,"למה את מפריעה לו. 
",1
332,"אל תפריעו לי, גם את אל תפריעי לי. תקבלי או לא תקבלי - - -
",1
333,"למה אתה צועק, חבר הכנסת אשר, למה אתה צועק, מה זה הסגנון הזה? 
",1
334,"למה את מפריע לו לדבר?
",1
335,"תנמיכו את הקול שלכם.
",1
336,"את לא מפסיקה ללחוש. 
",1
337,"את לא מפסיקה לדבר תוך כדי שחברי כנסת מדברים. תני כבוד לחברי כנסת שמדברים.
",1
338,"תקבלי או לא תקבלי – אני אומר את דעתי. 
",1
339,"אל תחנכי אותי, אל תגידי לי איך לדבר.
",1
340,"דבר נוסף: אני מקווה, אדם מן השורה, כשיש מצב משברי הוא שואל למה זה קרה.",0
341, ועדה מסדרת היא ועדה זמנית שאמורה לקבוע את סדרי המינהל בתקופת ביניים בכנסת. ,0
342,"עוד שבוע יש ועדות קבועות. תהיה גם ועדת כנסת שהאופי שלה הוא שונה, ואז לא היינו נתקלים במצב שעובד ציבור נחשף פה למצבים לא נעימים.
",0
343,יש כאן סריה של חוקים ואני חושב שהיה נכון לחכות עוד שבוע. ,0
344,"מיכל, אם היו מתנהגים אלייך ככה היית צורחת, איך היית צורחת. 
",1
345,"גבירתי, אל תפריעי לי.
",1
346,"הוא מדבר והיא בטלפון. 
",1
347,"אבל יעקב מפריע לך, לא היא. 
",1
348,"אל תפריעו לחבר הכנסת מרגי.
",0
349,משפט סיכום: אל תתפלאו כשהטונים יהיו גבוהים.,1
350,אני לא מתרגש מהטפת מוסר או רגישות מוסרית. ,1
351,שנה שלמה ראיתי איך הערכים התחבאו בבויידם כשהיה מדובר בקבוצות אחרות.,1
352,"איני מתרגש מהערות על סגנון, זו ועדה מסדרת שבה משתלחים – בכבוד כמובן – אחד בשני על דרך הניהול של קואליציה מול אופוזיציה.",0
353,"אני לא אתרגש משום הטפת מוסר. כמו שמנהלת הדיון לא מכבד חבר כנסת כך הוא יכול לא לכבד אותה. 
",1
354,"תודה לחבר הכנסת יעקב מרגי, חבר הכנסת דוד ביטן, בבקשה. 
",0
355,"מרגי, ""להשתלח בכבוד"" זה אוקסימורון. 
",0
356,"""אוקסימורון"" זה מושג של דינה זילבר, את לא יכולה להשתמש בזה.
",0
357,"חבר הכנסת ביטן, בבקשה. 
",0
358,"חכה, היא בטלפון. 
",1
359,"בבקשה, כן. 
",0
360,"אני מציעה שאף אחד לא ידבר עד שהיא מפסיקה עם הטלפון. 
",1
361,"זה חייב להיות נוהל – כשאת בטלפון עוצרים את הדיון. 
",0
362,"אף אחד לא יחנך אותי, מיקי. 
",1
363,"חבר הכנסת רוטמן, אתה מפריע לחבר שלך. 
",1
364,"אני ממשיך את מה שמרגי אמר. בדרך כלל הנושא הזה של פטור מחובת הנחה דרך ועדת כנסת זה נעשה במקרים מאוד חריגים. תמיד ממתינים 45 ימים, אני לא מדבר על בקשות הממשלה שמביאים ביום שני על מנת להעלות אותם ביום שני. 
",0
365,"מה שנעשה פה, אפשר להמתין עם זה, למה צריכים לדון בכל כך הרבה סעיפים של פטור מחובת הנחה על הצעות פרטיות כשבעצם הם צריכים להמתין 45 ימים.",0
366,"בזמן שמעכבים חקיקה פרטית. 
",0
367,"הרוב זה חגיגה פרטית. אנחנו, מה שהיה נהוג בכנסת, ואני מקווה שאת זה לא תשנו, זה שיושב-ראש ועדת הכנסת נותן פטור מחובת הנחה אחד לאופוזיציה ופטור אחד לקואליציה. אין צורך בזה וכל סדר היום הזה הוא מיותר. אני מציע שהיועצת המשפטית תתייחס לנושא הזה.
",1
368,"אין מדובר בהצעות חוק פרטיות, דוד ביטן.
",1
369,"ממש לא, הן כולן - - - 
",1
370,"הממשלה לא ראויה לסעד מהכנסת כשהיא לא נותנת לה לחוקק. 
",1
371,"כשאמרנו שלא יעלו הצעות חוק פרטיות – התכוונו לקואליציה ולאופוזיציה. אין אחד ואחד. 
",0
372,"גם לעניים וגם לעשירים - - -
",0
373,"למה שאוותר על זכותי, תוותרי על זכותך את. 
",1
374,"זה שוויון.
",0
375,"- - - הצעות חוק ממשלתיות. 
",0
376,"זכות חוקתית לחוקק אתם מונעים. 
",0
377,"הכול זה הצעות חוק ממשלתיות.
",0
378,"אם מדובר רק הצעות חוק ממשלתיות אז זה עוד יותר גרוע, מכיוון שאין שום היגיון שכל כך הרבה הצעות חוק, בדרך כלל נהוג שאחד או שניים.
",0
379,"לכל החוקים יש פקיעת תוקף ב-6 ביולי. 
",0
380,"לא נכון, למה אתה אומרת משהו שהוא לא נכון לפרוטוקול? 
",0
381,"שני סגנים לראש הממשלה החליפי המיותר, זה פג תוקף.
",0
382,"יש לי הפתעה בשבילך. 
",0
383,"למה את אומרת דברים לא נכונים לפרוטוקול? 
",1
384,"יש לי הפתעה בשבילך, יש לי הפתעה בשבילך. 
",0
385,"מילא לשקר לבוחרים, אבל למה לשקר לפרוטוקול?
",1
386,"אני רוצה לשמוע את חבר הכנסת ביטן. 
",0
387,"בהצעות חוק ממשלתיות כל הסיפור זה עניין של יום אחד.
",0
388,"נכון.
",0
389,"רגע, רגע, תני לי רגע. 
",0
390,"די, אתה מפריע לי כל הזמן, בחייאת דינק, אתה יושב לי על האוזן. בחייך, מספיק כבר. גם הצעות חוק ממשלתיות יש דיון ביום שלישי. יכולתם להעביר את כולן ליום שלישי בלי פטור מחובת הנחה.. 
",1
391,"נכון, יש לנו עוד, ביום שלישי יש לנו עוד. 
",0
392,"כל הדיון הזה היה מיותר. אני מבקש שתגידי לה את זה, ארבל. 
",1
393,"יומיים, רביעי. 
",0
394,"יומיים, אז ביום רביעי. 
",0
395,"יש לנו גם לשם, אל תדאג. 
",0
396,"לא יכול להיות דבר כזה שאת תקראי לנו ב-08:30, אנחנו לא עובדים אצל הממשלה היום. את יודעת, עבדנו אצל הממשלה בקדנציה הקודמת.
",1
397,"עקרון הפרדת הרשויות. 
",0
398,"אף אחד לא חייב לעבוד בכלל, מי שלא רוצה לא חייב להיות כאן, הכול בסדר.
",1
399,"היי, היי, היי, עידית.
",0
400,"את משדרת ניתוק.
",1
401,"מה נסגר איתך. 
",1
402,"מה זה: ""אתה לא עובד אצל הממשלה""? 
",1
403,"את משדרת ניתוק ממה שאומרים לך. 
",1
404,"מה זה: ""אף אחד לא חייב להיות כאן""? את באלפים? 
",1
405,"אין מה לעשות, מה זה: ""אתה לא עובד אצל הממשלה""? יש פה נושאים לדיון על סדר היום והזמנו את נציגי המשרדים כדי - - -
",1
406,"האנשים הוזמנו כדי לנדון בנושאים שעל סדר היום.
",0
407,"ולא מתייחסים אליהם. 
",1
408,"מי שמרגיש שזה כבד עליו אז לא חייב, הוא יכול להגיע מאוחר יותר, התחלנו דיון מוקדם. 
",0
409,"אני מציע לך. 
",0
410,"""אנחנו לא חייבים להיות פה"" - - -
",1
411,"חבר הכנסת דוד ביטן, עבר לך הזמן. 
",0
412,"אני מציע לך, את כל הזמן נכנסת לדברים של מי שמדבר, כל הזמן. אני אומר מה שאני אומר, אם את רוצה לענות לי אז תעני לי אחר כך. את לא יכולה כל פעם להיכנס לדברים של חברי הכנסת. את בעצם לא נותנת להם לדבר, את לא נותנת להם לדבר. 
",1
413,"נכון.
",0
414,"דבר שני, אנחנו מגיעים ב-08:30 ורק שני נציגי הממשלה נמצאים. איזה מן דבר זה? ככה אתם עובדי ממשלה, כשאתם לא מגיעים לדיון. 
",1
415,"תודה לחבר הכנסת ביטן. 
",0
416,"גם הדרג המקצועי, אמרו לי לא להגיד פקידים. גם הדרג המקצועי - - -
",0
417,"פקידים זה מזלזל, בנות זה מזלזל, - - - זה מזלזל - - -
",1
418,"איזה מן דבר זה?
",1
419,"אני פה בזמן. 
",0
420,"את הצדיקה היחידה בעניין הזה. 
",0
421,"חבר הכנסת סעדי, בבקשה. 
",0
422,"חוה, את תמיד הגעת בזמן, גם בקדנציות - - -
",0
423,"גם כשהייתה ממשלה נורמלית היית מגיעה מוקדם.
",0
424,"גבירתי היושבת-ראש, חבריי חברי הכנסת, גם אני מצטרף לביקורת על התרגיל המסריח עוד פעם. 
",1
425,"תקשיבי.
",0
426,"אתמול נעשה תרגיל כזה והיום - - -
",1
427,"אל תדבר עד שהיא תקשיב. 
",0
428,"אולי תשתכנעי. 
",0
429,"אוסאמה סעדי, בבקשה. 
",0
430,"אתמול היה תרגיל מסריח כזה והיום עוד פעם. אתם אמרתם שאתם - - -
",1
431,"גם אני חוטף נאצות. 
",1
432,"שאני אגיד מה אני חטפתי? 
",0
433,"מרגי, אתה מפריע לי. 
",1
434,"מישהו הדליק אותי פה. 
",1
435,"יש אחד שחוטף ואחד שפחות? שיכול לספוג?
",1
436,"נדב ארגמן התעורר רק בצד אחד, הוא ישן רק על צד שמאל. 
",1
437,"למה צעקות שם, למה צעקות?
",1
438,"לא רק הוא חוטף, גם אני חטפתי. 
",1
439,"אבל אוסמה סעדי מדבר. 
",0
440,"אף אחד לא מתרגש. 
",0
441,"מה קרה?
",0
442,"הנה, אני מגינה עלייך. 
",0
443,"חבר הכנסת אוסאמה סעדי מדבר. 
",0
444,"- - - קיבל איומים ואמרו לו להתקשר 100 בטלפון . 
",1
445,"אני מתנצלת, יש לנו הרבה נושאים על סדר היום, אין לי זמן לגנון הזה. 
",1
446,"רצו לתקוף אותי, הוא היה אתמול במיון. 
",1
447,"אתם לא תפריעו לחברים שלכם. 
",1
448,"אף אחד לא מדבר על זה. 
",0
449,"כולם רוצים לדבר. חלאס, כן. 
",1
450,"דוד, הבורקס הזה לא נגמר? 
",0
451,"אתם אמרתם, ראש הממשלה אמר - - -
",1
452,"מי שלא חוטף לא קיים, אתם לא יודעים? 
",0
453,"די - - - 
",1
454,"ראש הממשלה אמר שלא יהיו טריקים ולא שטיקים.
",0
455,"אה, אוסאמה, אני נותן לך לדבר.
",0
456,"תודה, תודה ביטן שאתה נותן לי לדבר.
",0
457,"מאה אחוז. 
",0
458,"אתם מתנהגים עם טריקים ועם שטיקים. 
",1
459,"תסתכל עליה. המצלמה חושבת - - -
",1
